INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:  openssl-libs-3.0.7-24.el9.x86_64
DEBUG util.py:463:  coreutils-8.32-34.el9.x86_64
DEBUG util.py:463:  ca-certificates-2023.2.60_v7.0.306-90.1.el9_2.noarch
DEBUG util.py:463:  libblkid-2.37.4-15.el9.x86_64
DEBUG util.py:463:  krb5-libs-1.21.1-1.el9.x86_64
DEBUG util.py:463:  libmount-2.37.4-15.el9.x86_64
DEBUG util.py:463:  gzip-1.12-1.el9.x86_64
DEBUG util.py:463:  cracklib-2.9.6-27.el9.x86_64
DEBUG util.py:463:  systemd-libs-252-18.el9.x86_64
DEBUG util.py:463:  util-linux-core-2.37.4-15.el9.x86_64
DEBUG util.py:463:  cracklib-dicts-2.9.6-27.el9.x86_64
DEBUG util.py:463:  libssh-0.10.4-11.el9.x86_64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.27-21.el9.x86_64
DEBUG util.py:463:  libfdisk-2.37.4-15.el9.x86_64
DEBUG util.py:463:  perl-Digest-1.19-4.el9.noarch
DEBUG util.py:463:  perl-Digest-MD5-2.58-4.el9.x86_64
DEBUG util.py:463:  perl-B-1.80-480.el9.x86_64
DEBUG util.py:463:  perl-FileHandle-2.03-480.el9.noarch
DEBUG util.py:463:  perl-Data-Dumper-2.174-462.el9.x86_64
DEBUG util.py:463:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:463:  perl-base-2.27-480.el9.noarch
DEBUG util.py:463:  perl-AutoLoader-5.74-480.el9.noarch
DEBUG util.py:463:  perl-URI-5.09-3.el9.noarch
DEBUG util.py:463:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:463:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch
DEBUG util.py:463:  perl-Pod-Escapes-1.07-460.el9.noarch
DEBUG util.py:463:  perl-if-0.60.800-480.el9.noarch
DEBUG util.py:463:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:463:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:463:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:463:  perl-IO-Socket-SSL-2.073-1.el9.noarch
DEBUG util.py:463:  perl-Net-SSLeay-1.92-2.el9.x86_64
DEBUG util.py:463:  perl-Term-ANSIColor-5.01-461.el9.noarch
DEBUG util.py:463:  perl-POSIX-1.94-480.el9.x86_64
DEBUG util.py:463:  perl-Term-Cap-1.17-460.el9.noarch
DEBUG util.py:463:  perl-subs-1.03-480.el9.noarch
DEBUG util.py:463:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:463:  perl-IPC-Open3-1.21-480.el9.noarch
DEBUG util.py:463:  perl-Class-Struct-0.66-480.el9.noarch
DEBUG util.py:463:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:463:  perl-HTTP-Tiny-0.076-461.el9.noarch
DEBUG util.py:463:  perl-Socket-2.031-4.el9.x86_64
DEBUG util.py:463:  perl-Symbol-1.08-480.el9.noarch
DEBUG util.py:463:  perl-SelectSaver-1.02-480.el9.noarch
DEBUG util.py:463:  perl-File-stat-1.09-480.el9.noarch
DEBUG util.py:463:  perl-podlators-4.14-460.el9.noarch
DEBUG util.py:463:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:463:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:463:  perl-mro-1.23-480.el9.x86_64
DEBUG util.py:463:  perl-Fcntl-1.13-480.el9.x86_64
DEBUG util.py:463:  perl-overloading-0.02-480.el9.noarch
DEBUG util.py:463:  perl-IO-1.43-480.el9.x86_64
DEBUG util.py:463:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:463:  perl-constant-1.33-461.el9.noarch
DEBUG util.py:463:  perl-Scalar-List-Utils-1.56-461.el9.x86_64
DEBUG util.py:463:  perl-MIME-Base64-3.16-4.el9.x86_64
DEBUG util.py:463:  perl-Errno-1.30-480.el9.x86_64
DEBUG util.py:463:  perl-vars-1.05-480.el9.noarch
DEBUG util.py:463:  perl-overload-1.31-480.el9.noarch
DEBUG util.py:463:  perl-Getopt-Std-1.12-480.el9.noarch
DEBUG util.py:463:  perl-File-Basename-2.85-480.el9.noarch
DEBUG util.py:463:  perl-Storable-3.21-460.el9.x86_64
DEBUG util.py:463:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:463:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:463:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:463:  perl-Carp-1.50-460.el9.noarch
DEBUG util.py:463:  perl-PathTools-3.78-461.el9.x86_64
DEBUG util.py:463:  perl-Encode-3.08-462.el9.x86_64
DEBUG util.py:463:  perl-libs-5.32.1-480.el9.x86_64
DEBUG util.py:463:  perl-interpreter-5.32.1-480.el9.x86_64
DEBUG util.py:463:  kernel-srpm-macros-1.0-13.el9.noarch
DEBUG util.py:463:  openssl-3.0.7-24.el9.x86_64
DEBUG util.py:463:  libpwquality-1.4.4-8.el9.x86_64
DEBUG util.py:463:  pam-1.5.1-15.el9.x86_64
DEBUG util.py:463:  libarchive-3.5.3-4.el9.x86_64
DEBUG util.py:463:  libevent-2.1.12-6.el9.x86_64
DEBUG util.py:463:  openldap-2.6.3-1.el9.x86_64
DEBUG util.py:463:  libsemanage-3.5-2.el9.x86_64
DEBUG util.py:463:  shadow-utils-4.9-8.el9.x86_64
DEBUG util.py:463:  libutempter-1.2.1-6.el9.x86_64
DEBUG util.py:463:  tar-1.34-6.el9_1.x86_64
DEBUG util.py:463:  patch-2.7.6-16.el9.x86_64
DEBUG util.py:463:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:463:  libpsl-0.21.1-5.el9.x86_64
DEBUG util.py:463:  libcurl-7.76.1-26.el9_3.2.0.1.x86_64
DEBUG util.py:463:  elfutils-debuginfod-client-0.189-3.el9.x86_64
DEBUG util.py:463:  binutils-gold-2.35.2-42.el9.x86_64
DEBUG util.py:463:  binutils-2.35.2-42.el9.x86_64
DEBUG util.py:463:  elfutils-0.189-3.el9.x86_64
DEBUG util.py:463:  gdb-minimal-10.2-11.el9.x86_64
DEBUG util.py:463:  debugedit-5.0-4.el9.x86_64
DEBUG util.py:463:  curl-7.76.1-26.el9_3.2.0.1.x86_64
DEBUG util.py:463:  rpm-libs-4.16.1.3-25.el9.x86_64
DEBUG util.py:463:  rpm-4.16.1.3-25.el9.x86_64
DEBUG util.py:463:  efi-srpm-macros-6-2.el9_0.noarch
DEBUG util.py:463:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:463:  python-srpm-macros-3.9-52.el9.noarch
DEBUG util.py:463:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:463:  go-srpm-macros-3.2.0-2.el9.noarch
DEBUG util.py:463:  redhat-rpm-config-201-1.el9.noarch
DEBUG util.py:463:  rpm-build-libs-4.16.1.3-25.el9.x86_64
DEBUG util.py:463:  rpm-build-4.16.1.3-25.el9.x86_64
DEBUG util.py:463:  util-linux-2.37.4-15.el9.x86_64
DEBUG util.py:463:  which-2.21-29.el9.x86_64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
INFO backend.py:234:  Installed packages:
INFO backend.py:235:  alternatives-1.24-1.el9.x86_64
audit-libs-3.0.7-104.el9.x86_64
basesystem-11-13.el9.noarch
bash-5.1.8-6.el9_1.x86_64
binutils-2.35.2-42.el9.x86_64
binutils-gold-2.35.2-42.el9.x86_64
bzip2-1.0.8-8.el9.x86_64
bzip2-libs-1.0.8-8.el9.x86_64
ca-certificates-2023.2.60_v7.0.306-90.1.el9_2.noarch
coreutils-8.32-34.el9.x86_64
coreutils-common-8.32-34.el9.x86_64
cpio-2.13-16.el9.x86_64
cracklib-2.9.6-27.el9.x86_64
cracklib-dicts-2.9.6-27.el9.x86_64
crypto-policies-20230731-1.git94f0e2c.el9_3.1.noarch
curl-7.76.1-26.el9_3.2.0.1.x86_64
cyrus-sasl-lib-2.1.27-21.el9.x86_64
debugedit-5.0-4.el9.x86_64
diffutils-3.7-12.el9.x86_64
dwz-0.14-3.el9.x86_64
ed-1.14.2-12.el9.x86_64
efi-srpm-macros-6-2.el9_0.noarch
elfutils-0.189-3.el9.x86_64
elfutils-debuginfod-client-0.189-3.el9.x86_64
elfutils-default-yama-scope-0.189-3.el9.noarch
elfutils-libelf-0.189-3.el9.x86_64
elfutils-libs-0.189-3.el9.x86_64
file-5.39-14.el9.x86_64
file-libs-5.39-14.el9.x86_64
filesystem-3.16-2.el9.x86_64
findutils-4.8.0-6.el9.x86_64
fonts-srpm-macros-2.0.5-7.el9.1.noarch
gawk-5.1.0-6.el9.x86_64
gdb-minimal-10.2-11.el9.x86_64
gdbm-libs-1.19-4.el9.x86_64
ghc-srpm-macros-1.5.0-6.el9.noarch
glibc-2.34-83.el9.7.x86_64
glibc-common-2.34-83.el9.7.x86_64
glibc-gconv-extra-2.34-83.el9.7.x86_64
glibc-minimal-langpack-2.34-83.el9.7.x86_64
gmp-6.2.0-13.el9.x86_64
go-srpm-macros-3.2.0-2.el9.noarch
gpg-pubkey-350d275d-6279464b
grep-3.6-5.el9.x86_64
groff-base-1.22.4-10.el9.x86_64
gzip-1.12-1.el9.x86_64
info-6.7-15.el9.x86_64
kernel-srpm-macros-1.0-13.el9.noarch
keyutils-libs-1.6.3-1.el9.x86_64
krb5-libs-1.21.1-1.el9.x86_64
libacl-2.3.1-3.el9.x86_64
libarchive-3.5.3-4.el9.x86_64
libattr-2.5.1-3.el9.x86_64
libblkid-2.37.4-15.el9.x86_64
libbrotli-1.0.9-6.el9.x86_64
libcap-2.48-9.el9_2.x86_64
libcap-ng-0.8.2-7.el9.x86_64
libcom_err-1.46.5-3.el9.x86_64
libcurl-7.76.1-26.el9_3.2.0.1.x86_64
libdb-5.3.28-53.el9.x86_64
libeconf-0.4.1-3.el9_2.x86_64
libevent-2.1.12-6.el9.x86_64
libfdisk-2.37.4-15.el9.x86_64
libffi-3.4.2-8.el9.x86_64
libgcc-11.4.1-2.1.el9.x86_64
libgcrypt-1.10.0-10.el9_2.x86_64
libgomp-11.4.1-2.1.el9.x86_64
libgpg-error-1.42-5.el9.x86_64
libidn2-2.3.0-7.el9.x86_64
libmount-2.37.4-15.el9.x86_64
libnghttp2-1.43.0-5.el9_3.1.x86_64
libpkgconf-1.7.3-10.el9.x86_64
libpsl-0.21.1-5.el9.x86_64
libpwquality-1.4.4-8.el9.x86_64
libselinux-3.5-1.el9.x86_64
libsemanage-3.5-2.el9.x86_64
libsepol-3.5-1.el9.x86_64
libsigsegv-2.13-4.el9.x86_64
libsmartcols-2.37.4-15.el9.x86_64
libssh-0.10.4-11.el9.x86_64
libssh-config-0.10.4-11.el9.noarch
libstdc++-11.4.1-2.1.el9.x86_64
libtasn1-4.16.0-8.el9_1.x86_64
libunistring-0.9.10-15.el9.x86_64
libutempter-1.2.1-6.el9.x86_64
libuuid-2.37.4-15.el9.x86_64
libverto-0.3.2-3.el9.x86_64
libxcrypt-4.4.18-3.el9.x86_64
libxml2-2.9.13-4.el9.x86_64
libzstd-1.5.1-2.el9.x86_64
lua-libs-5.4.4-4.el9.x86_64
lua-srpm-macros-1-6.el9.noarch
lz4-libs-1.9.3-5.el9.x86_64
mpfr-4.1.0-7.el9.x86_64
ncurses-6.2-10.20210508.el9.x86_64
ncurses-base-6.2-10.20210508.el9.noarch
ncurses-libs-6.2-10.20210508.el9.x86_64
ocaml-srpm-macros-6-6.el9.noarch
openblas-srpm-macros-2-11.el9.noarch
openldap-2.6.3-1.el9.x86_64
openssl-3.0.7-24.el9.x86_64
openssl-libs-3.0.7-24.el9.x86_64
p11-kit-0.24.1-2.el9.x86_64
p11-kit-trust-0.24.1-2.el9.x86_64
pam-1.5.1-15.el9.x86_64
patch-2.7.6-16.el9.x86_64
pcre-8.44-3.el9.3.x86_64
pcre2-10.40-2.el9.x86_64
pcre2-syntax-10.40-2.el9.noarch
perl-AutoLoader-5.74-480.el9.noarch
perl-B-1.80-480.el9.x86_64
perl-Carp-1.50-460.el9.noarch
perl-Class-Struct-0.66-480.el9.noarch
perl-Data-Dumper-2.174-462.el9.x86_64
perl-Digest-1.19-4.el9.noarch
perl-Digest-MD5-2.58-4.el9.x86_64
perl-Encode-3.08-462.el9.x86_64
perl-Errno-1.30-480.el9.x86_64
perl-Exporter-5.74-461.el9.noarch
perl-Fcntl-1.13-480.el9.x86_64
perl-File-Basename-2.85-480.el9.noarch
perl-File-Path-2.18-4.el9.noarch
perl-File-Temp-0.231.100-4.el9.noarch
perl-File-stat-1.09-480.el9.noarch
perl-FileHandle-2.03-480.el9.noarch
perl-Getopt-Long-2.52-4.el9.noarch
perl-Getopt-Std-1.12-480.el9.noarch
perl-HTTP-Tiny-0.076-461.el9.noarch
perl-IO-1.43-480.el9.x86_64
perl-IO-Socket-IP-0.41-5.el9.noarch
perl-IO-Socket-SSL-2.073-1.el9.noarch
perl-IPC-Open3-1.21-480.el9.noarch
perl-MIME-Base64-3.16-4.el9.x86_64
perl-Mozilla-CA-20200520-6.el9.noarch
perl-Net-SSLeay-1.92-2.el9.x86_64
perl-POSIX-1.94-480.el9.x86_64
perl-PathTools-3.78-461.el9.x86_64
perl-Pod-Escapes-1.07-460.el9.noarch
perl-Pod-Perldoc-3.28.01-461.el9.noarch
perl-Pod-Simple-3.42-4.el9.noarch
perl-Pod-Usage-2.01-4.el9.noarch
perl-Scalar-List-Utils-1.56-461.el9.x86_64
perl-SelectSaver-1.02-480.el9.noarch
perl-Socket-2.031-4.el9.x86_64
perl-Storable-3.21-460.el9.x86_64
perl-Symbol-1.08-480.el9.noarch
perl-Term-ANSIColor-5.01-461.el9.noarch
perl-Term-Cap-1.17-460.el9.noarch
perl-Text-ParseWords-3.30-460.el9.noarch
perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch
perl-Time-Local-1.300-7.el9.noarch
perl-URI-5.09-3.el9.noarch
perl-base-2.27-480.el9.noarch
perl-constant-1.33-461.el9.noarch
perl-if-0.60.800-480.el9.noarch
perl-interpreter-5.32.1-480.el9.x86_64
perl-libnet-3.13-4.el9.noarch
perl-libs-5.32.1-480.el9.x86_64
perl-mro-1.23-480.el9.x86_64
perl-overload-1.31-480.el9.noarch
perl-overloading-0.02-480.el9.noarch
perl-parent-0.238-460.el9.noarch
perl-podlators-4.14-460.el9.noarch
perl-srpm-macros-1-41.el9.noarch
perl-subs-1.03-480.el9.noarch
perl-vars-1.05-480.el9.noarch
pkgconf-1.7.3-10.el9.x86_64
pkgconf-m4-1.7.3-10.el9.noarch
pkgconf-pkg-config-1.7.3-10.el9.x86_64
popt-1.18-8.el9.x86_64
publicsuffix-list-dafsa-20210518-3.el9.noarch
pyproject-srpm-macros-1.9.0-1.el9.noarch
python-srpm-macros-3.9-52.el9.noarch
qt5-srpm-macros-5.15.9-1.el9.noarch
readline-8.1-4.el9.x86_64
redhat-rpm-config-201-1.el9.noarch
rocky-gpg-keys-9.3-0.6.el9.noarch
rocky-release-9.3-0.6.el9.noarch
rocky-repos-9.3-0.6.el9.noarch
rpm-4.16.1.3-25.el9.x86_64
rpm-build-4.16.1.3-25.el9.x86_64
rpm-build-libs-4.16.1.3-25.el9.x86_64
rpm-libs-4.16.1.3-25.el9.x86_64
rust-srpm-macros-17-4.el9.noarch
sed-4.8-9.el9.x86_64
setup-2.13.7-9.el9.noarch
shadow-utils-4.9-8.el9.x86_64
sqlite-libs-3.34.1-6.el9_1.x86_64
systemd-libs-252-18.el9.x86_64
tar-1.34-6.el9_1.x86_64
tzdata-2023c-1.el9.noarch
unzip-6.0-56.el9.x86_64
util-linux-2.37.4-15.el9.x86_64
util-linux-core-2.37.4-15.el9.x86_64
which-2.21-29.el9.x86_64
xz-5.2.5-8.el9_0.x86_64
xz-libs-5.2.5-8.el9_0.x86_64
zip-3.0-35.el9.x86_64
zlib-1.2.11-40.el9.x86_64
zstd-1.5.1-2.el9.x86_64
DEBUG util.py:636:  child environment: None
DEBUG backend.py:611:  Copying package to result dir
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG file_downloader.py:55:  Local file: /home/sherif/shim15.8/results/r9/shim-unsigned-x64-15.8-2.el9.src.rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/dnf_cache
